Name of the Company you have been placed in. ,Profile Offered.,Was the placement through an off-campus drive?,"If yes, please mention the name of the drive and source via which you applied.",How many rounds were there in the Selection Process? (Mention the Rounds),Please describe in detail the questions asked in Round 1 (Online Test). ,Please describe in detail the questions asked in Interview Round 1.,Please describe in detail the questions asked in HR Round/ Interview Round 2. ,Questions asked in additional rounds (if any).,How did you prepare for this drive? Any advice you would want to give to your juniors?
SBI CARDS AND PAYMENT SERVICES,Management trainee,No,,2,Group discussion,"Questions asked from resume, projects , Electronics & little bit of programming",NA,,
FarziEngineer,SDE,No,,3,"Sql , DSA and some normal coding questions","About my projects , basics of cloud computing , networking and DSA ",Tell me something that's not in your resume . Where do you see yourself in next 5 years  etc.,,Prepare your projects and be confident in what you have put in your resume. Never write anything lie in your resume that you haven't done .
Nference,Software Engineer,Yes,Via LinkedIn ,3,"There was no online test in my case, since I applied directly for a UI role via referral.",Basic Javascript questions ,"React coding round, advanced javascript ",HR round,Online sources especially freecodecamp
L&t technology services,Associate engineer,No,,3,Online test with MCQ and coding questions,Coding questions,Group discussion on random topic,,
Not applicable,Not applicable,No,,NA,NA,NA,NA,,
DXC,Associate professional ,No,,N.a,N.a,N.a,N.a,,
Accenture,AASE,No,,3,"Aptitude, Quants And English",There is only one interview which was HR interview,"Just normal talk and questions from resume like hobbies, Projects, etc.
My views on online classes and on other topics","2nd round was coding round consists of 2 easy to medium level questions. 
3rd round is English speaking round where they check our English.",YouTube
L&T Technology Services ,Associate Engineer ,No,,3,Questions based on ECE subjects and some CS questions ,Questions based on programming languages and some HR questions ,NA,,
DXC technology ,Associate professional ,No,NA,2,Basic aptitude and DSA,My strengths and weaknesses introduction basic coding questions ,If I m comfortable in moving and aptitude questions ,NA,Just revise your projects and concepts thoroughly 
None,NA,No,,0,NA,NA,NA,,
Jio,SDE,No,,2,Dsa,Coding question..dsa theory,Basic intro..about company,,Practice more and more questions from leetcode and other competitve platforms
Infosys - HWI ,DSE ,No,,3 rounds,"There were 3 coding questions ranging from medium to hard difficulty with the major topics covered to be DP, Advance Data structure and Algorithms. ","For coding : 
Advance DS Algo 
Web Dev coding 

For theory : 
DBMS, OOPS, Nerworking, SQL ","Past tech experience in internship
Relocation issue 
Things you know about infosys ",,"From 6th semester start learning your core CSE subjects such as DBMS, CN, OOPS and solve DSA questions on a regular basis. 
I would prefer to solve Love Babbar's 450 Dsa question sheets "
Accenture ,Associate Software Engineer ,No,,4,"Cognitive, technical and coding questions","1. Tell me about yourself
2. Explain about your project
3. Why you want to work in Accenture ",There was only one round of interview.,,
No,Mo,No,,No,No,No,No,,
Vakt Global Ltd,Software Developer,Yes,Through Refferal,3,NA,Mostly based on Web Development and an Assignment,Advanced questions on Web development and system design,Previous Internship experience and about myself.,Internship experience and learning matter a lot it's not only about competitive programming.
NA,NA,No,,NA,NA,NA,NA,,
Amazon,SDE(full time),No,,4,"DSA(DP, Array)","DSA (Graph , Sorting)","DSA(DP, Tree)","DSA(Graph, Trie) ",Leetcode
Infosys ,DSE,No,,4,Coding questions ,Dsa + dbms,Company culture ,,Stay calm and practice DSA questions as much as possible 
Jio Tesseract( Tesseract Imaging Ltd ),Software Development Engineer,Yes,LinkedIn Jobs,2,Questions related development of AR/VR Apps/Games using Unity Engine and C# and various other SDKs ,"Interviewer asked many questions related to Unity Engine, C#, Data Structures, Algorithms, Optimisation, OOPs","General HR Qs like Why do you want to work with us, how much package are you expecting, your weaknesses and strengths... ",,Online 
Oracle financial services software,Associate consultant,No,,4,"Data structures, algorithms, oops, computer networking, operating system, program control flow, aptitude multiple choice based online test","1. Asked about all of my projects in resume in depth
2. Program for merge sort
3. Program to reverse a string
4. Some sql queries
5. Databse transaction real life based question
6. Some reasoning questions","1. Asked about real life implementation of one of my project
2. Question on oops, networking, operating system",Hr round- General talk relates to company,"1. Created notes of important questions asked in interview from networking, operating system and oops.
2. Prepared Ds algo in depth.

Advice- Prepare a good resume, it should not contain false information. They mosly asked questions from what you have written on your resume. Dont write skills on resume you dont know about, they will ask each and every thing.


"
NA,NA,No,,NA,NA,NA,NA,,NA
Reliance Jio,SDE,No,,2,"Aptitude mcqs, DSA questions(mcqs) ","DSA, DBMS, OS, Project/internship discussion","About me, basic HR questions",,"By myself through the help of various youtube channels, geek for geeks and n number of sources from the internet. "
SBI CARD,IT Function,No,,3,Data structures basics and SQL,"C++ skills, Database, data structures ","Family background, location, puzzles ",,
not placed,not placed,No,,-,-,-,-,,
KPMG,Analyst,No,,3,"Numerical Aptitude, Basic Array Coding Questions",English Speaking/Writing/Listening Test (Computer Generated Test),"Question related to projects, internship experience and situation based question while working in the company",,"geeksforgeeks, leetcode and youtube channel for interview preoparation"
Optum,TDP II,No,,2 (some people had 3),"49 MCQs consisting of technical and aptitude questions, 1 easy level coding question.","Introduction
2 Medium level data structures coding questions involving simple topics like arrays, strings, linked list. 
CS fundamental questions and project related questions
1 logical reasoning question",-,,
Oracle (OFSS),Associate Consultant ,No,,4,About DSA and aptitude questions (MCQ),"About resume, projects, oops and coding questions.","About resume, projects and oops, DBMS.",General HR questions in round 4.,
Publicis Sapient ,Trainee Engineer ,No,,3,"2 DSA Questions on Recursion, Mathematics ","How to reverse a link list?, DBMS, OOPS","Describe yourself?,
Where do you see yourself in next 5years?, 
What are your hobbies?,
Is Developer better than a Tester?",,
Infosys,DSE,No,,2,There were three coding questions one from graph one from linked list and one from dynamic programming. All questions are from medium to hard level,The question start from introduction and then the interviewer ask basic concepts of oops and then one coding question of binary tree and one two sql question ,There is only one round,,Via gfg
TCS,Nainja,Yes,Tcs website,2,Coding questions and maths ,Sorting,Are you comfortable to relocate?,,
Not placed,N/A,No,,N/A,N/A,N/A,N/A,,
Na ,Na ,No,,Na ,Na ,Na ,Na ,,
Deloitte,"Analyst, Risk and Financial Advisory",No,,2,MCQ ,"Java, SQL, Aptitude Test, Data Structures",Management and Conflict Resolution related questions,,
TCS,Ninja ,Yes,,2,Coding and maths ,Sorting,Are you comfortable with re locating ,,
Landisgyr ,Software engineer ,No,,2,2question easy level were asked and aptitude ,"Opps,DSA question, puzzle ",Personal details were asked only,Na,"Leetcode,gfg"
Accenture,AASE,No,,"5
1) cognitive and technical round
2) coding ability round
3) communication round
4) technical interview
5) HR interview","Questions related to basic aptitude, English, coding, DSA","Questions related to SQL, JAVA, Javascript, projects done in college","Why should we hire you?, Your hobbies?, How are you fit for this role?",,"Prepare for DSA, SQL and coding"
Amazon,Support Engineer,No,,"3 , Online Test , 2 Coding rounds","MCQ , and code fixing , one code around arrays , and one around trees","Circular Prime , and alternating level printing of a tree.","Questions about Stacks , and Queues were asked.",,
Accenture ,Ase ,No,,"4 (Aptitude, Coding, Listening and speaking, Interview) ","Questions from a given passage, synonyms, abstract reasoning , Pseudo code ","Questions related to your projects mentioned in the resume (Explain your role, Difficulties while working in a team and how you resolved it etc), why do you want to join this company + similar HR Q's",Same as above mentioned ,,"Practice coding regularly from GFG or similar websites, look up interview experiences of previous years "
DXC,Associate professional ,No,,2,"Mental ability and technical domain que related to programming , database and oops , data structure ","Details of projects ,motive behind making projects , difficulties faced during it , challenges in online semester compared to offline sem .","Behavioral ques related to conflict of ideology in making any decision in project , how i dealt with it, my weakness and strengths. ",,"Did discussion with my seniors, their advice helped me to plan a strategy for placements. "
Cognizant,Programmer Analyst Traniee,No,,"Aptitude Round, Technical Round, Hr Round","Aptitude test consists of questions from the topic like quantative ability, logical ability and english comprehension.",Questions asked were about Java after that they asked puzzles and some reasoning questions.,Asked to show the documents and if i am available for intership.,,
Infosys ,DSE,No,,2,3 programming questions,"Basic DSA questions, basics of dynamic programming, project based questions",NA,,
Nonr,None,No,,NA,NA,NA,NA,NA,NA
Oracle Financial Software Services Ltd.,Associate Consultant,No,,4,Test is more inclined towards aptitude and reasoning.,starting with intro and then a good discussion on my projects. This round is easy one.,"My projects are in advanced java and android. Detailed questions on advanced java, JDBC concepts, OOPS concepts, how android dev works, it's compilation and deployment were asked.",Final round is the hr round. There is nothing much in this round.,Be prepared for what you have written in your resume.
Ericsson Global,Associate Engineer Trainee,No,NA,3,"English, Qunat and reasoning questions. 15 questions from each section.",Some HR questions and Technical questions related to Telecommunication,Describe yourself and your family. What do you know about the company. Are you willing to work in shifts.,NA,Prepare some basic telecommunication questions ( easily available on the internet). Prepare for situational based questions like what would you do if you and your manager have different opinion on somethings or how will you manage when your team mate is not doing his/her work properly. ( available on the internet).
Amazon ,SDE 1,No,,4,NA ( can't disclose due to company policy ),NA,NA,,
EY India,Analyst,No,,2,"Aptitude
Reasoning
Basic c++
","About Myself
Resume details (projects explanation)
OOPS Concepts
Artificial Intelligence



",Not happened (got selected only in interview round 1),,
-,-,No,-,-,-,-,-,-,-
Tavisca,software trainee,No,,"3 (online test, technical interview, hr interview)",mid level coding question using important database concepts,"easy to medium coding questions, critical thinking questions, important database and algorithm concepts like use case of databases and algorithms","Interests, strengths, weaknesses, how do you deal with team dynamics, where do you see yourself in future",,"understand use cases of databases and algorithms, make a habit to code on competitive programming platforms regularly get a idea of what practices causes Time limit exceed also realise the time limit expected by the question by looking at the given limits on variables, practice dynamic programming atleast for a month to crack high paying jobs, study basics of different technologies aswell online tests have variety of questions"
Landisgyr ,GET,No,,3,"General aptitude, programming","Coding questions, os, dsa, databases, previous projects",Situation based problem solving questions,,
Cognizant,Data scientist,No,,2,Technical questions,Technical questions,Hr questions,,
Jio private limited,Graduate Engineer Trainee,No,,2,1st question was based on python language as my prefer language was python like difference between dict and list and 1 dsa question ,DSA question was reverse a linked list,Round 2 was based on my project and general introduction about yourself,,Geeks for Geeks
BlogVault,Software Developer,No,,3,Around 20 questions including 3 coding questions and rest APTITUDE,--,"General coding, CS core sub related questions, and one tricky mental ability question",One hard coding question of dp,"Just prepare for good quality coding que, and aptitude if possible will give you edge"
3clogic,Software engineer ,Yes,Through hackerearth ,4,"basic mcq of logical , op questions and 2 array and string coding questions ","about linklist , hashmap, oops, queues",same topic as round 1 but have medium level,manager and Hr round .,practice through GFG practice feature
Innovaccer,Data Analyst,No,,3,Questions were based on Data Structures and SQL,"Questions were basically on SQL, Advanced Python and from the Resume.",In round 2 interviewer asked questions based on Advanced SQL and Resume in detail,,I would suggest focus on DSA and SQL for any profile.
Publicis Sapient,SDE,No,,"3 rounds
1. Online coding round
2. Technical Interview
3. HR Interview","There were 2 question to be solved in 60 minutes.
1st question was to be solved using greedy/divide-and-conquer technique.
2nd question was of Dynamic Programming.
Both questions were of medium to hard level.","Questions related to OOPs(almost all oops concepts were touched with real life instances).
Coding question related to DP and Greedy.
1 or 2 puzzles.
Question on networking, OS and DBMS.
Discussion on the projects and internship I underwent.","Brief introduction of myself, my interest excluding technical one's.
What do I do in my free time.
What expectations I have when I join the company.
My short and long term goals.
My views towards different job profiles in a project like how a tester is different from a developer. ",,"You should have good knowledge of DSA, you should not only be able derive the solution but also implement them in a limited time environment. For this, practise is the key, try codeforces, codechef, GFG, etc.
Have decent knowledge of OS, DBMS, Networking is always good.
Try to be confident and don't try to fake during HR round, they will know!"
Accenture,Sde,No,,3,Aptitude + coding ques(2),Project + intro,No,,
Accenture,Associate Software Engineer ,No,,4,"1st round is of MCQ questions. This round has questions based on Quantitative Aptitude, Logical Reasoning, and Verbal Ability and this is an Eliminator round.2nd round contains 2 coding questions and is also a eliminator round and 3rd round contains of communication skills.","Some basic questions of Oops,SQL and 1 coding question.","Questions based on situations,on your life.",,
Amazon,SDE,No,"Amazon 3rd Drive, On campus","4- coding, interview, interview, bar raiser",dsa based questions,"dsa based questions, introduction","dsa based questions, introduction, general knowledge based on current trends in CSE/IT","Bar raiser- 2 dsa, 2 amazon leadership ","prepare from leetcode and gfg, be aware of what pattern companies are following and what their current requirements are,  speak english fluently, have a good camera setup with good lighting and decent mic, study little bit of oops, networking, dbms, os. "
Dxc technology ,Associate Professional ,No,,3,Basic aptitude and coding questions along with puzzles,Coding question like dsa and sql along with c and cplus language and tricky case studies,"Whats your background, skills, about yourself , Academic question ",,
Going for higher studies,Going for higher studies,No,,--,--,--,--,,
Wipro,Project Engineer,No,,2,"there were different sections in online test
1. Aptitude section
2. English Section
3. Coding Section
4. Paragraph writing section","Question were between easy to medium difficulty , for aptitude round a bit of a practice is required rest is easy.",In interview from me they asked only HR questions but to some they even asked technical ones so please be prepared. I would recommend to look for the interview experiences available on the internet this would give you an idea of how the questions would be asked.,,
No,NA,No,,NA,NA,NA,NA,NA,NA
Optum global solutions,SWE,No,,2,"Q1 -> https://www.google.com/amp/s/www.geeksforgeeks.org/sort-an-array-of-0s-1s-and-2s/amp/

Q2 -> 
https://www.google.com/amp/s/www.geeksforgeeks.org/count-greater-elements-on-the-left-side-of-every-array-element/amp/","Questions based resume. Talked about all projects on my resume, internship. 

Asked few questions about the company and why I wanted to join the organisation",Was not held,None,For this particular drive I put on more focus on OOPS. 
Reliance Jio,Deputy Manager - (Graduate Engineer Trainee),No,,2,"One Medium difficulty level question from DP was asked.
One Logic based Coding problem was asked.","Interviewer was very polite. First he introduce himself and then asked me to introduce. Then he asked me some basic theoretical questions such as what is recursion, Stack, and pointers etc.
Then he asked me to write codes of linear search, prime number, Fibonacci series and he also asked me to improve the code complexity. After this he asked me to do a dynamic programming question. 

After coding problem discussion he give me a puzzle question to solve. The question was of easy level and one can easily solve. Then after this he asked me to discuss all projects that I have written on my resume. 

After this interview was over and he allow me to asked question if I want to know something about him and company.",We are expecting this round to be on track but may be because of lack of time HR round didn't happened.,,"GeeksforGeeks, YouTube.

Try to solve as many coding problem as you can.
Must see previous interview experience of that company before appearing for the interview."
Not Placed,NA,No,,NA,NA,NA,NA,,
Landisgyr,Sde,No,,3,Aptitude and coding test,Questions about Java and c# and data structures,Personal details,,
NA,NA,No,NA,NA,NA,NA,NA,NA,NA
Coriolis,Member of technical staff,Yes,Monster,4,"There were 10 questions 
6 of them were aptitude questions with quantitative majority.
2 of them were to be coded in python 
 2 of them were SQL questions.","The 1st round was based on my resume .
The interviewer asked about everything that was on my resume along with some puzzles.
It was a 2 hour interview in which I also had to do some coding on my preferred ide .","Round 2 was technical interview where they asked me about the technologies related to the profile and key office productivities questions related to my works on different os, devops, and blockchain fields.","It was just a regular HR round with skill assessments keen to know my interests towards my future at the company and my passions in life , communication skills and lastly for salary negotiation.
","I was preparing for interviews since the start of 4th year commanding knowledge in particularly two languages python and c++,with projects done specifically in machine learning which helped me explain my enthusiasm towards the ai field. I also prepared for data structures and algorithms ."
Tavisca Solutions,Software trainee,No,,"aptitude round, coding round, technical interveiw, HR interveiw",based java programming and numerical aptitude,based on experience have in my resume and DSA questions,How will you manage the typical lifestyle of this sector,,DSA
Accenture,Associate Software Engineer,No,,2 online assessment rounds and 1 interview round,"Questions related to logical reasoning, aptitude, English proficiency, technical questions and coding questions. ","Questions related to resume and projects, some basic conceptual questions and HR based questions. ",Same as above since there was 1 interview round. ,,
SOTI Inc.,SDET,No,,2,"Q. Find the Number of Ordered Pairs(A[x],B[y],C[z],D[w]) such that A[x]+B[y]+C[z]+D[w]=0 
     OUTPUT: Number of Ordered Pairs where (A[x],B[y],C[z],D[w])=0
   
       Conditions : 1<=N<=1000.
                             -1000<=A[x],B[y],C[z],D[w]<=1000.
                              Each arrays is a set with only unique values in each of the arrays.
                              Time Complexity should be less than O(N^4).","Q. You are given a list of n-1 integers and these integers are in the range of 1 to n. There are no duplicates in the list. One of the integers is missing in the list. Write an efficient code to find the missing integer.

Q. Puzzles 
 For ex : A person has one lion, one sheep and a bundle of grass. He wants to cross a river 
               but there is only one boat and it can’t sustain the weight of more than two articles 
               at time.

                Also, he has to make sure that the lion doesn’t eat the sheep and the sheep doesn’t 
                eat the grass. How will he get to the other side of the river with all three intact?

Q. Projects Discussion.
Q. Internship Discussion.","Q. 3 main learnings from Internship experience ? 
Q. How to manage deadline for a particular project ?",,
Cognizant ,Analyst ,No,,"Test , Technical interview, HR Interview ",C++ questions and English ,C++ questions ,General Knowledge ,,
Oracle financial,Associate technical analyst,No,,"4 (Online assessment, 1st technical interview, 2nd technical interview, HR round) ","There were mixed questions in 5 categories, The questions included some mathatical problems, some reasoning problems, questions related to trees, stack, queue and some basic programming questions like predict the output of following code. 
Every section has about 10 such questions, and a good time management was required to complete the assignment. 
In the last sections there were some behavourial questions which were mandatory to answer, the questions included why do you want to join oracle and so. 
A lot of time management is required to successfully compete this assessment and that's what they were checking, also the behavourial questions had a lot of weigtage because some people answered all questions correctly but behavourial questions poorly and they were not selected. So, strengthen your DSA, practice some aptitude problems, work on soft skills to qualify this round. ","It was quite normal, I was asked to introduce myself and about my internship work of my precious company, what I learnt there also an easy programming question was given to me of making a class, which reverses a string passed to it.","In round 2 I was asked some dev related questions about database management, then I was given a scenario which basically suggested to use any way to decrease or manage traffic on a website but the main reason of asking this was to see if I could figure out what I basically needs to do ones you know it then things become easier, luckily I did this sort of work during my internship so I explained him about traffic management, microservices and captcha authentication.
He was impressed with my answer and I was qualified for HR round, where some basic behavourial questions were asked about time management, that were easy to answer if you have good soft skills. ",,"Focus on DSA and basic programming concepts, it's good to have some development knowledge but DSA is most important. Also polish your soft skills because they are going to be most helpful during an interview "
Paytm,QA,No,,3,DSA Medium level ,"Question based on Linux.
Project ( My project is based on shell programming so he asked to grep a line ( ex. from line 16 to 20. from a text file )
","Basic DSA questions with dry run.
 NO HR Round ",,
Reliance Jio ,Deputy Manager-SDE,No,,2,"Mostly DSA, OOPS, SQL and DBMS","*1 hour 10 minutes total time*

Tell me about yourself.
Your college degree and specialisation.
I said DSA and Cloud Computing, so some basic questions regarding them.
Basics of C/C++
Why do we use increment and decrement operators?
What is typedef?
Call by value and call by reference
Can we use a variable with same name in main() and function () ?
What is register storage?
What is object code?
Steps of compilation (explain)
What are structures?
What is union?
Why use structures and union if we have int, float, etc?
What is linked list?
What type of memory allocation does linked list use?
Difference between malloc and calloc.
CODING:
Print Fibonacci sequence using recursion (both sum and series)
Check whether a linked list is circular or not.
Multiply two numbers without using '*' and '+' (Russian Peasant problem)
PUZZLE:
Use minimum no. Of 8s to reach 1000.

Then, Do you have any questions regarding the company.",No HR round ,,"Start DSA early!
Pick any YouTubers list for handy DSA questions and complete it.
Complete the notes of DBMS, OOPS and SQL from GFG or TutorialsPoint.
"
PayTM Payments Bank,DevOps Engineeer,No,,2- Online Test followed by Interview,"3 Questions - Arrays, Tree (DFS) and Greedy method","Simple logical puzzles(binary search), Computer Networks(OSI Model), DBMS (DML vs DDL), and Operating System (Synchronization), Simple coding Qs","HR Round was simply conversational, no Qs. ",,"Along with DS and Algo/Leetcode/GFG, don't forget to prepare the core subject syllabus i.e. OOP, DBMS, OS, Comp Networks. "
Reliance Jio,Deputy Manager,No,,2,General aptitude questions and 2 coding questions basically depend on array and queue.," Focus was on resume. A short discussion on my  projects. 2 puzzles. 2 coding question (only approach was needed) and basic questions about how was your day, how were the online classes and technical rounds and some questions related to my projects.",N/A,,
Jio,Deputy manager,No,,2,Normal question of aptitudes 2 coding question little bit hard ,Dbms oops and some coding question are asked by interviewer,Hr round was normal basic question asked by hr,No,Geeks for geeks
No-One,Nothin,No,,-,-,-,-,-,-
Accenture,Advance ASE(6.5lpa),No,,Aptitude round + coding round + communication round+interview ,"Aptitude related questions(indiabix)
+
two coding question in coding round having basic difficulty ",Communication round through software only to check the fluency in English ,"About yourself
About project
Leadership skill u should have 
Only hr related questions no coding question ",,Try to solve both questions in coding round then only u get 6.5 lpa otherwise u get 4.5 lpa. company will come upto last of 8th sem keep trying and don't stop learning 
ACCENTURE,ASE,No,,3,"The online test of accenture  had 3 had stages 
1)first approx 90+ which includes logial reasoning, quantitative aptitude ,verbal english , Computer basics, networking, MS word 
2) the second part  test consist two average coding problems
3) A AI based english communication test ","There were no such technical question asked in the interview they asked some question  about the project which  i have done in college like the problem faced, the result other than that the interviewer asked some questions on my given  hobbies it was moreover a casual conversation ",NA,NA,Prepare a strong coding background with the help of online platforms 
KPMG,Analyst,No,,2,Aptitude and coding questions,No interview in round 1,"General Hr questions, coding and SQL related questions, Resume based",,
Infosys,SE,No,,2,Coding aptitude,Coding ece related questions,preferred location,,
Paytm,QA Engineer,No,,There were 2 Technical rounds,There were 3 coding questions .The  coding questions were of easy level.,Firstly she asked me to introduce myself followed by two coding questions followed by few logical reasoning questions few SQL queries.,"The second round was also kind of technical round which started with introduction then interviewer asked me two coding questions, then few logical reasoning questions then he asked some basic terms of linux and then some questions related to testing since I applied for QA role. The questions were as follows:
Suppose developer team has developed whatsapp and now you have to test it before it is made available to users so how will you start. What are things that you will check?","There were only two interview rounds, no additional rounds.","For most of the drives Coding, data structure and algorithms are the two most important things. Apart from this for interview round I checked interview experiences for QA role in Paytm of people from GeeksforGeeks and then since I applied for QA role I studied about testing and questions related to it from YouTube. "
Publicis Sapient,Trainee Engineer,No,,3,Easy-level programming questions were asked.,"In the interview questions from core CS subjects, OOPS, and basic programming questions were asked.",HR round basically they just wanted to know the person. And see whether the person fits into their work culture. ,,
Reliance JIO,Deputy Manager,No,,1,The question was based on DSA (string matching) other mcq questions of Data Structures,"Basic linear search and questions from cs subjects oops,sql,dbms and discussion on personnel project",None,,"Prepare Dsa and and cs (oops,dbms,cn,sql)subjects thoroughly and keep a grasp on aptitude questions"
Reliance Jio,Deputy Manager,No,,Total 2 rounds. 1st was Aptitude and coding. 2nd was personal interview,1st was Aptitude and basic to medium level coding.,Questions were mostly on DBMS & minor project.,NA,,
PhysicsWallah,SDE- FullStack,Yes,LinkedIn,3,"DBMS, OS, CN, DS-Algo","4 pillars of OOPs, Diff between SQL, NoSQL and name a few of it. HTTP requests. Angular and NodeJs basic questions. Standard DP question. Divide and conquer algorithm related questions.",Managerial questions. Situational questions deciding managerial abilities,,"Just focus on the core concepts of DS-Algo and DBMS, OOPs, OS and somewhat development if you want to try some of the growing startups."
Oracle,Associate Consultant,No,,"1 OA
2 Technical
1 HR","General Aptitude
Coding MCQs : CS subjects like OOPS, DBMS, OS and Data Structures (AVL, BST, ). Given an algorithm choose what will come in a particular step of algorithm flowchart and questions on Software Engineering.
Verbal Aptitude: Basic grammar questions, sentence arrangement, passage based questions. 2 subjective questions to be written in 10 minutes.","Explain internship tasks and other projects that you have done with SDLC phases.
What are the different server technologies that you know ?
JDK Architecture.
What are the different types of databases? (Detailed with advantages and disadvantages)
Difference between arrays and linked lists.
Medium database queries
Write code to insert element in sorted linked list (without any code editor).
OOPS concepts.
Other basic questions.","Make an ER diagram and write queries for a given scenario.
What is multithreading and how do you achieve multithreading?
What is hashing?
Differentiate between modules and packages.
What are primary and secondary indices in DBMS ?
Explain DDL and DML statements with examples.
Write code for merge or quick sort algorithm.",,
Digi Clan,Digital Marketing & Media Buying Head,Yes,Via linkedin,2,"Questions related to Python , Database , MySql, SEO, Google Ads , Facebook ads, Social Media management","How To Run Marketing Campaigns, Everything about Media Buying",Types of Marketing campaigns in detail and how to use them and also questions asked on some tools which are related to Marketing ,,
Avizva ,Associate Trainee ,No,,"1. Technical test
2. Super sixty 
3. Technical interview and HR interview ","Aptitude question , two SQL queries, two coding question.","1.Two three questions of SOL queries 
2.DBMS questions 
3.Generate a random no. From a list 
4. Puzzle
5. OOPs","1.About my 10th and 12th academics and performances.
2. My life in college and earlier.
3. About my IIT JEE preparation and decisions.
4. Why you want to join Avizva 

",In super sixty round one image was shown randomly and I had to speak on it for 1 minute non-stop.,"1.Stay confidant on whatever knowledge you have and do not try to fool interviewer , if you don’t know something then straight away tell him so that he can move on other question.
2.Work on your communication skills 
3.Don’t worry about interviews questions were very easy."
Infosys and Jio,Jio - Deputy Manager,No,,2,"Aptitude, Array based question, DSA ","Introduction, Projects details, Internship details, 2 coding question (sorting and DSA), one situation based question",none,none,practice and develop your extra skills with side by side college academics and practice aptitude and Coding as well as because even non tech company too ask technical questions sometimes
